This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.26)  4 OCT 2024 21:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/juliendrapeau/documents/master/memoire/memoire
(/home/juliendrapeau/documents/master/memoire/memoire.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./entete.sty
Package: entete 2015/09/15
 (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language11
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: scrlayer 2021/11/13 v3.35 KOMA-Script package (defining layers and page styles)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
))
\footheight=\skip93
Package scrlayer Info: patching LaTeX kernel macro \pagestyle on input line 2162.
)

Package scrlayer-scrpage Warning: You've used obsolete option `nouppercase'.
(scrlayer-scrpage)                Usage of this option is deprecated.
(scrlayer-scrpage)                You should simply replace `nouppercase'
(scrlayer-scrpage)                by `markcase=ignoreuppercase'.

Package scrbase Info: Unknown processing state.
(scrbase)             Processing option `markcase=ignoreuppercase'
(scrbase)             of member `.scrlayer-scrpage.sty'
(scrbase)             of family `KOMA'
(scrbase)             doesn't set a valid state.
(scrbase)             This will be interpreted
(scrbase)             as \FamilyKeyStateProcessed on input line 636.
)
Package scrlayer-scrpage Info: auto-selection of `pagestyleset=standard'.
 (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box106
\beforetitleunit=\skip94
\aftertitleunit=\skip95
\ttl@plus=\dimen264
\ttl@minus=\dimen265
\ttl@toksa=\toks33
\titlewidth=\dimen266
\titlewidthlast=\dimen267
\titlewidthfirst=\dimen268
)) (./commandes.sty
Package: commandes 2015/09/15
) (./switchboard.tex Excluding 'comment' comment. (/usr/share/texlive/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaTeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)

LaTeX Info: File `memoire.xmpdata' already exists on the system.
            Not generating it from this source.


Package hyperref Warning: Option `hyperindex' has already been used,
(hyperref)                setting the option has no effect on input line 56.


Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 56.


Package hyperref Warning: Option `pdfa' has already been used,
(hyperref)                setting the option has no effect on input line 56.

Package hyperref Info: Option `colorlinks' set `true' on input line 56.
Package hyperref Info: Option `breaklinks' set `true' on input line 56.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 56.
Package hyperref Info: Option `unicode' set `true' on input line 56.
(/usr/share/texlive/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2020-11-06 v1.29 PDF bookmarks (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2020-11-06 v1.29 bookmark driver for pdfTeX (HO)
\BKM@id=\count471
)) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (/usr/share/texlive/texmf-dist/tex/latex/psnfss/newcent.sty
Package: newcent 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/usr/share/texlive/texmf-dist/tex/latex/fouriernc/fouriernc.sty
Package: fouriernc 2005/12/20 1.0 fouriernc package
 (/usr/share/texlive/texmf-dist/tex/latex/fourier/fourier.sty
Package: fourier 2020/03/03 2.2 fourier-GUTenberg package
Now handling font encoding FML ...
... no UTF-8 mapping file for font encoding FML
Now handling font encoding FMS ...
... no UTF-8 mapping file for font encoding FMS
Now handling font encoding FMX ...
... no UTF-8 mapping file for font encoding FMX
 (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+futs on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/fourier/t1futs.fd
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
)<<t1.cmap>>) (/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/fourier/fourier-orns.sty
Package: fourier-orns 2020/03/03 2.2 fourier-ornaments package
)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 63.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> T1/futs/m/n on input line 63.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/futs/m/n on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/m/n --> T1/futs/b/n on input line 64.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 72.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `normal' on input line 72.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> FML/futmi/m/it on input line 72.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `bold' on input line 72.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> FML/futmi/m/it on input line 72.
\symotherletters=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/m/it --> FML/futmi/b/it on input line 74.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/m/it --> FML/futm/b/it on input line 75.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 76.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 77.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 78.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 79.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 80.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 81.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 82.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 83.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 84.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 85.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 86.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 127.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 127.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 128.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 129.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 131.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 132.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 138.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 139.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 142.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 143.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 144.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 145.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 146.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 148.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 150.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 151.
LaTeX Font Info:    Redeclaring math symbol \hslash on input line 152.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 153.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 154.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 155.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 161.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 162.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 163.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 164.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 165.
LaTeX Font Info:    Redeclaring math symbol \square on input line 166.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 167.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 168.
LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 169.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 199.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 200.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 223.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 228.
LaTeX Font Info:    Redeclaring math delimiter \lvert on input line 230.
LaTeX Font Info:    Redeclaring math delimiter \rvert on input line 232.
LaTeX Font Info:    Redeclaring math delimiter \lVert on input line 234.
LaTeX Font Info:    Redeclaring math delimiter \rVert on input line 236.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 238.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 240.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 242.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 244.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 246.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 248.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 250.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 252.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 254.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 256.
LaTeX Font Info:    Redeclaring math accent \acute on input line 260.
LaTeX Font Info:    Redeclaring math accent \grave on input line 261.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 262.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 263.
LaTeX Font Info:    Redeclaring math accent \bar on input line 264.
LaTeX Font Info:    Redeclaring math accent \breve on input line 265.
LaTeX Font Info:    Redeclaring math accent \check on input line 266.
LaTeX Font Info:    Redeclaring math accent \hat on input line 267.
LaTeX Font Info:    Redeclaring math accent \dot on input line 268.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 269.
\symUfutm=\mathgroup12
)
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 16.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  FML/futmi/m/it --> FML/fncmi/m/it on input line 16.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/b/it --> FML/fncmi/m/it on input line 16.
LaTeX Font Info:    Redeclaring symbol font `otherletters' on input line 17.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `normal'
(Font)                  FML/futm/m/it --> FML/fncm/m/it on input line 17.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/b/it --> FML/fncm/m/it on input line 17.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/fncmi/m/it --> FML/fncmi/b/it on input line 18.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/fncm/m/it --> FML/fncm/b/it on input line 19.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 32.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  T1/futs/m/n --> T1/fnc/m/n on input line 32.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/b/n --> T1/fnc/m/n on input line 32.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/fnc/m/n --> T1/fnc/b/n on input line 33.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 34.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  FMS/futm/m/n --> FMS/fncm/m/n on input line 34.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  FMS/futm/m/n --> FMS/fncm/m/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  T1/futs/bx/n --> T1/fnc/b/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  T1/futs/bx/n --> T1/fnc/b/n on input line 35.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `normal'
(Font)                  T1/futs/m/n --> T1/fnc/m/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  T1/futs/m/n --> T1/fnc/m/n on input line 36.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  T1/futs/m/it --> T1/fnc/m/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  T1/futs/m/it --> T1/fnc/m/it on input line 37.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 38.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `normal'
(Font)                  FMS/futm/m/n --> FMS/fncm/m/n on input line 38.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  FMS/futm/m/n --> FMS/fncm/m/n on input line 38.
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'french'.
LaTeX Font Info:    Trying to load font information for T1+fnc on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/fouriernc/t1fnc.fd
File: t1fnc.fd 2005/12/13 scaled font definitions for T1/fnc.
)
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 11.15991pt on input line 44.
 (/home/juliendrapeau/documents/master/memoire/out/memoire.aux (/home/juliendrapeau/documents/master/memoire/out/introduction.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre1.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre2.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre3.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre4.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre5.aux) (/home/juliendrapeau/documents/master/memoire/out/conclusion.aux))
\openout1 = `memoire.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 44.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for FML/fncmi/m/it on input line 44.
LaTeX Font Info:    Trying to load font information for FML+fncmi on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/fouriernc/fmlfncmi.fd
File: fmlfncmi.fd 2005/12/20 Fontinst v1.928 font definitions for FML/fncmi.
)
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for FMS/fncm/m/n on input line 44.
LaTeX Font Info:    Trying to load font information for FMS+fncm on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/fouriernc/fmsfncm.fd
File: fmsfncm.fd 2005/12/20 Fontinst v1.928 font definitions for FMS/fncm.
)
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 44.
LaTeX Font Info:    Trying to load font information for FMX+futm on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/fourier/fmxfutm.fd
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2020/10/18 2.0 Greek LICRs for PDF strings
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
LaTeX Info: Redefining \degres on input line 44.
LaTeX Info: Redefining \up on input line 44.

Option `squaren' provided! 
 Command \squaren defined by SIunits package!

Option `Gray' provided! 
 Command \Gray defined by SIunits package!

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count472
\scratchdimen=\dimen269
\scratchbox=\box107
\nofMPsegments=\count473
\nofMParguments=\count474
\everyMPshowfont=\toks34
\MPscratchCnt=\count475
\MPscratchDim=\dimen270
\MPnumerator=\count476
\makeMPintoPDFobject=\count477
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count478
LaTeX Info: Redefining \microtypecontext on input line 44.
Package microtype Info: Applying patch `item' on input line 44.
Package microtype Info: Applying patch `toc' on input line 44.
Package microtype Info: Applying patch `eqnum' on input line 44.
Package microtype Info: Applying patch `footnote' on input line 44.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 44.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `fnc' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(90.3375pt, 433.62001pt, 90.3375pt)
* v-part:(T,H,B)=(108.405pt, 614.295pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=433.62001pt
* \textheight=614.295pt
* \oddsidemargin=18.0675pt
* \evensidemargin=18.0675pt
* \topmargin=4.26122pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=98.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'greek'...
Package biblatex Info: ... file 'greek.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/greek.lbx
File: greek.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `memoire.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'memoire.bbl' found.
 (/home/juliendrapeau/documents/master/memoire/out/memoire.bbl)
Package biblatex Info: Reference section=0 on input line 44.
Package biblatex Info: Reference segment=0 on input line 44.
Package hyperref Info: Link coloring ON on input line 44.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count479
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.
Package scrlayer Info: Setting magic \footheight to \baselineskip while
(scrlayer)             \begin{document} on input line 44.


Package scrlayer-scrpage Warning: Very small head height detected!
(scrlayer-scrpage)                Using scrlayer-scrpage the head height
(scrlayer-scrpage)                should be at least \baselineskip, which is
(scrlayer-scrpage)                14.5pt currently.
(scrlayer-scrpage)                But head height is currently 12.0pt only.
(scrlayer-scrpage)                You may use
(scrlayer-scrpage)                geometry option `head=14.5pt'
(scrlayer-scrpage)                \relax to avoid this warning.

LaTeX Font Info:    Redeclaring math accent \widehat on input line 44.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 44.
(./titlepage.tex Excluding 'comment' comment.
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 19.28804pt on input line 10.
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 13.39188pt on input line 14.
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./jury.tex Excluding 'comment' comment.
LaTeX Font Info:    Font shape `T1/fnc/b/n' will be
(Font)              scaled to size 11.15991pt on input line 11.
LaTeX Font Info:    Font shape `T1/fnc/b/n' will be
(Font)              scaled to size 23.13821pt on input line 11.
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 8.36993pt on input line 17.
