This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.26)  4 OCT 2024 21:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/juliendrapeau/documents/master/memoire/memoire
(/home/juliendrapeau/documents/master/memoire/memoire.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./entete.sty
Package: entete 2015/09/15
 (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language11
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/11/10 v1.10 Greek support for the babel system
\bbl@monogreek=\count196
\bbl@polygreek=\count197
\bbl@ancientgreek=\count198
 (/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 6.50995pt on input line 17.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 17.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 17.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 17.
<<oml.cmap>> (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 17.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 17.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)<<ot1.cmap>> (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for FML+fncm on input line 17.
 (/usr/share/texlive/texmf-dist/tex/latex/fouriernc/fmlfncm.fd
File: fmlfncm.fd 2005/12/20 Fontinst v1.928 font definitions for FML/fncm.
)
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 17.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 17.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 17.
LaTeX Font Info:    Font shape `T1/fnc/m/it' will be
(Font)              scaled to size 11.15991pt on input line 21.
) (./dedicace.tex Excluding 'comment' comment. [1


]) [2

] (./sommaire.tex Excluding 'comment' comment.)
LaTeX Font Info:    Font shape `T1/fnc/m/sl' will be
(Font)              scaled to size 11.15991pt on input line 66.


Package scrlayer-scrpage Warning: \headheight to low.
(scrlayer-scrpage)                At least 14.49998pt needed,
(scrlayer-scrpage)                but only 12.0pt found.
(scrlayer-scrpage)                I'll enlarge \headheight, for further
(scrlayer-scrpage)                processing, but you should do this yourself,
(scrlayer-scrpage)                e.g., setting geometry's option
(scrlayer-scrpage)                `head=14.49998pt'.
(scrlayer-scrpage)                I'll also decrease \topmargin on input line 66.


Overfull \vbox (2.49998pt too high) has occurred while \output is active []

 [3


] (./remerciements.tex Excluding 'comment' comment.) [4

] (/home/juliendrapeau/documents/master/memoire/out/memoire.toc
LaTeX Font Info:    Trying to load font information for T1+pag on input line 27.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pag.fd
File: t1pag.fd 2001/06/04 font definitions for T1/pag.
)
LaTeX Font Info:    Font shape `T1/pag/b/n' in size <12> not available
(Font)              Font shape `T1/pag/db/n' tried instead on input line 27.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pag' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [5


])
\tf@toc=\write5
\openout5 = `memoire.toc'.

 [6] (/home/juliendrapeau/documents/master/memoire/out/memoire.lof)
\tf@lof=\write6
\openout6 = `memoire.lof'.

 [7


]
\openout2 = `introduction.aux'.

 (./introduction.tex Excluding 'comment' comment.)

Package scrlayer-scrpage Warning: \headheight to low.
(scrlayer-scrpage)                At least 17.99445pt needed,
(scrlayer-scrpage)                but only 14.49998pt found.
(scrlayer-scrpage)                I'll enlarge \headheight, for further
(scrlayer-scrpage)                processing, but you should do this yourself,
(scrlayer-scrpage)                e.g., setting geometry's option
(scrlayer-scrpage)                `head=17.99445pt'.
(scrlayer-scrpage)                I'll also decrease \topmargin on input line 87.


Overfull \vbox (3.49446pt too high) has occurred while \output is active []



Package scrlayer-scrpage Warning: \footheight to low.
(scrlayer-scrpage)                At least 17.99445pt needed,
(scrlayer-scrpage)                but only 14.5pt found.
(scrlayer-scrpage)                I'll enlarge \footheight, for further
(scrlayer-scrpage)                processing, but you should do this yourself,
(scrlayer-scrpage)                e.g., using
(scrlayer-scrpage)                  \setlength{\footheight}{17.99445pt}
(scrlayer-scrpage)                in your preamble.
(scrlayer-scrpage)                I'll also increase \footskip on input line 87.

[1



]
\openout2 = `chapitre1.aux'.

 (./chapitre1.tex Excluding 'comment' comment.
Chapitre 1.
LaTeX Font Info:    Font shape `T1/fnc/b/n' will be
(Font)              scaled to size 16.07027pt on input line 12.
LaTeX Font Info:    Font shape `T1/fnc/m/n' will be
(Font)              scaled to size 16.07027pt on input line 16.
LaTeX Font Info:    Font shape `T1/fnc/b/n' will be
(Font)              scaled to size 13.39188pt on input line 18.

Overfull \hbox (120.65953pt too wide) in paragraph at lines 34--35
\T1/fnc/m/n/12 (-20) 2011 ; on-line edn, Ox-ford Aca-de-mic, 17 Dec. 2013), https ://-doi.org/10.1093/acprof :oso/9780199233212.001.0001,
 []

[2




]
Overfull \hbox (120.65953pt too wide) in paragraph at lines 56--57
\T1/fnc/m/n/12 (-20) 2011 ; on-line edn, Ox-ford Aca-de-mic, 17 Dec. 2013), https ://-doi.org/10.1093/acprof :oso/9780199233212.001.0001,
 []

[3] [4]
Overfull \hbox (110.76767pt too wide) in paragraph at lines 113--114
[]\T1/fnc/m/n/12 (-20) 1. Wa-trous, J. Quan-tum Com-pu-ta-tio-nal Com-plexity. Pre-print at https ://-doi.org/10.48550/arXiv.0804.3401
 []


Overfull \hbox (139.12025pt too wide) in paragraph at lines 117--118
\T1/fnc/m/n/12 (-20) dom Struc-tures amp ; Al-go-rithms - Wi-ley On-line Li-brary. https ://on-li-ne-li-brary.wiley.com/doi/abs/10.1002/rsa.20057. 
 []

) [5]
\openout2 = `chapitre2.aux'.

 (./chapitre2.tex Excluding 'comment' comment.
Chapitre 2.

Overfull \hbox (7.86327pt too wide) in paragraph at lines 11--12
[]\T1/fnc/m/n/12 (-20) Mentionner les concepts né-ces-saires pour l'al-go-rithme de JVV (auto-réductibilité,
 []

[6




] [7]) [8]
\openout2 = `chapitre3.aux'.

 (./chapitre3.tex Excluding 'comment' comment.
Chapitre 3.
[9




] [10]
Overfull \hbox (18.8378pt too wide) in paragraph at lines 81--82
\T1/fnc/m/n/12 (-20) star-ting from a good clas-si-cal string. Pre-print at https ://-doi.org/10.48550/arXiv.2207.05089
 []

[11]
Underfull \vbox (badness 4193) has occurred while \output is active []

 [12]
Overfull \hbox (45.44629pt too wide) in paragraph at lines 132--133
\T1/fnc/m/n/12 (-20) Quan-tum Com-pu-ting and En-gi-nee-ring (QCE) 72^^U82 (2020). doi :10.1109/QCE49297.2020.00020. 
 []

[13]) [14]
\openout2 = `chapitre4.aux'.

 (./chapitre4.tex Excluding 'comment' comment.
Chapitre 4.
[15




]) [16]
\openout2 = `chapitre5.aux'.

 (./chapitre5.tex Excluding 'comment' comment.
Chapitre 5.
LaTeX Font Info:    Font shape `T1/pag/b/n' in size <24.88> not available
(Font)              Font shape `T1/pag/db/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `T1/pag/b/n' in size <17.28> not available
(Font)              Font shape `T1/pag/db/n' tried instead on input line 26.
[17




]) [18]
\openout2 = `conclusion.aux'.

 (./conclusion.tex Excluding 'comment' comment.) [19




] (./annexeA.tex Excluding 'comment' comment.
Annexe A.
)

LaTeX Warning: Empty bibliography on input line 110.

[20



] (/home/juliendrapeau/documents/master/memoire/out/memoire.aux (/home/juliendrapeau/documents/master/memoire/out/introduction.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre1.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre2.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre3.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre4.aux) (/home/juliendrapeau/documents/master/memoire/out/chapitre5.aux) (/home/juliendrapeau/documents/master/memoire/out/conclusion.aux))
Package logreq Info: Writing requests to 'memoire.run.xml'.
\openout1 = `memoire.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32952 strings out of 480136
 593039 string characters out of 5893000
 1611941 words of memory out of 5000000
 49962 multiletter control sequences out of 15000+600000
 525697 words of font info for 193 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 138i,20n,134p,1098b,2285s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texlive/texmf-dist/fonts/type1/urw/avantgar/uagd8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/avantgar/uagk8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/ncntrsbk/uncb8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/ncntrsbk/uncr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/ncntrsbk/uncri8a.pfb>
Output written on /home/juliendrapeau/documents/master/memoire/out/memoire.pdf (28 pages, 91782 bytes).
PDF statistics:
 450 PDF objects out of 1000 (max. 8388607)
 401 compressed objects within 5 object streams
 153 named destinations out of 1000 (max. 500000)
 59169 words of extra memory for PDF output out of 61914 (max. 10000000)

